"A","B","C","iso_a2","name_long","continent","region_un","subregion","type","area_km2","pop","lifeExp","gdpPercap","geom","A (2)","HDI Rank","GII_Value","GII_Rank","Maternal_mortality ratio_(deaths_per_100k_livebirths)","Adolescent_birth rate_(births_per_1k_women_age_15-19)","Share of seats in parliament_(%_held_by_women)","f_with_at_least_some_secondary_education_in%","m_with_at_least_some_secondary_education_in%","f_Labour force participation rate_in%","m_Labour force participation rate_in%"
-125,49,49," -126.695000977212"," -127.30858109603"," -128.358413656255"," -128.444584107102"," -128.059336304366"," -127.029993449544"," -126.850004435872"," -125.954994466793"," -125.655012777338"," -124.0128907884"," -123.510001587551"," 48.5100108913034"," 49.9500005153326"," 50.2950182155294"," 50.4009032252954"," 50.552573554072"," 50.7706480983437"," 50.5391376816761"," 49.9949590114266"," 49.8149958359701"," 49.5300003118804"," 49.1799958359676"
,76,75," list(c(-122.854924486159"," -121.499995077126"," -119.899317586886"," -118.040412157038"," -117.106050584769"," -116.335813361458"," -116.198586595507"," -117.570130784966"," -119.103938971821"," -121.157535360328"," -122.854925293603"," -122.854924486159"," 76.053213406062"," 76.4811717800871"," 76.5300318468191"," 76.8769615750106"," 77.6452867703262"," 77.4983189968881"," 77.5122199571746"," 76.8645075548283"," 76.1165428738357"," 76.1165428738357))"
-113,-91,-90," -110.05"," -107.05"," -104.04826"," -100.65"," -97.2287200000048"," -95.1590695091721"," -95.15609"," -94.81758"," -94.64"," -94.32914"," -93.63087"," -92.61"," -89.6"," -89.2729174466367"," -88.3781141832867"," -87.4397926233003"," -86.4619908312283"," -85.6523632474034"," -84.8760798815149"," -84.7792382473999"," -84.5437487454458"," -84.6049"
-82,-78,-77," -82.9"," -83.12"," -83.1419996813126"," -83.029810146807"," -82.6900892809202"," -82.4392777167916"," -81.2777465481672"," -80.2474476793479"," -78.9393621487438"," -78.92"," -79.01"," -79.1716735501119"," -76.8200341458056"," -76.5"," -76.375"," -75.31821"," -74.867"," -73.34783"," -71.50506"," -71.405"," -71.08482"," -70.66"
-59,-71,-69," -60.4486"," -60.51815"," -61.52072"," -63.17329"," -64.47219"," -64.79854"," -65.11545"," -64.17099"," -65.05626"," -66.55243"," -68.65"," -70.25522"," -68.51114"," -67.23631"," -66.39905"," -65.36331"," -63.86251"," -61.72366"," -60.03309"," -58.77482"," -57.12691"," -56.40916"
-72,-78,-79," -73.83988"," -74.6682"," -75.69621"," -77.41067"," -78.10687"," -77.77272"," -77.33676"," -78.51688"," -77.30226"," -76.62319"," -76.54137"," -77.0956"," -79.12421"," -78.60191"," -79.14301"," -79.91289"," -81.40075"," -82.12502"," -82.4362"," -82.27285"," -83.36055"," -85.01181"
-84,-88,-88," -83.34456"," -81.38653"," -81.25928"," -81.96436"," -81.2202"," -81.28043"," -82.62258"," -84.10081"," -85.52197"," -85.57664"," -86.30607"," -87.35017"," -89.21515"," -90.55151"," -90.5471"," -92.40692"," -91.51964"," -92.87818"," -93.88997"," -95.2088"," -96.39115"," -96.47131"
-110,-125,-127," -113.49727"," -115.30489"," -113.89794"," -115.2469"," -116.22643"," -117.60268"," -119.94288"," -121.47226"," -122.6835"," -123.06108"," -124.28968"," -124.42483"," -128.13817"," -128.36156"," -129.10773"," -129.79471"," -131.43136"," -132.92925"," -134.41464"," -135.62576"," -136.50358"," -137.54636"
-130,49,49," -130.536108952737"," -130.51497"," -129.30523"," -129.12979"," -127.85032"," -127.99276"," -127.43561"," -125.62461"," -124.91024"," -122.97421"," -122.84"," 49.0000000000001"," 49"," 49"," 49"," 49"," 48.9998600000001"," 49.0000000000001"," 49.0007"," 49"," 49.38425"," 49.38905"
46,41,41," 46.116926988299"," 46.116926988299"," 45.9946863877125"," 45.8168936224125"," 45.3475165879054"," 44.4400000000001"," 43.57108755144"," 42.98"," 42.43"," 42.08"," 41.9756810572929"," 41.832795722006"," 42.2090259873068"," 42.3661998561225"," 42.863611355148"," 42.965"," 43.27"," 43.4663394231843"," 43.6250894231849"," 43.6290555893633"," 43.6287842880938"," 44.0184588937586"
47,45,46," 47.35486"," 47.06636"," 45.70281"," 45.13753"," 45.25931"," 45.29204"," 44.46512"," 43.61867"," 43.54523"," 44.26553"," 44.67014"," 45.26525"," 47.00793"," 45.88377"," 45.73902"," 46.23849"," 46.99297"," 48.07085"," 48.74248"," 49.23278"," 49.1331"," 48.3"
59,62,62," 58.76731"," 58.21206"," 58.80106"," 58.95736"," 60.22125"," 61.06141"," 61.13717"," 61.52535"," 62.10507"," 62.4438"," 62.18111"," 62.2784"," 60.75788"," 59.85261"," 58.80458"," 58.05209"," 57.20263"," 56.53423"," 55.83741"," 55.13645"," 54.66772"," 54.14145"
64,69,68," 65.21297"," 66.05625"," 66.55833"," 66.2573"," 66.41154"," 67.11078"," 67.59716"," 68.13253"," 68.66567"," 69.16202"," 69.65826"," 69.80539"," 67.92146"," 67.19872"," 67.87338"," 68.61508"," 69.25873"," 68.47499"," 69.49766"," 69.69997"," 70.19129"," 71.31869"
67,70,70," 68.3989"," 68.90591"," 68.84151"," 69.01128"," 69.37786"," 69.79778"," 69.85553"," 69.56372"," 69.39969"," 70.1584"," 69.48058"," 70.37721"," 69.77927"," 70.19369"," 69.94451"," 69.50534"," 69.62743"," 69.31512"," 68.89804"," 68.99002"," 69.47102"," 69.7119983995264"
51,-123,-120," 50.83061"," 50.41656"," 49.98456"," 49.0025377777778"," 49.0000000000001))"," list(c(-121.53788"," -124.91775"," -123.94"," -124.80729"," -125.5"," -125.928948737473"," -123.62"," -120.46"," -119.22"," -116.76794"," -115.51081"," -116.58442"," -117.55564"," -120.10978"," -121.53788"," 74.44893"," 74.2927500000001"
74,77,77," 74.44893))"," list(c(-111.264443325631"," -112.724586758254"," -113.534278937619"," -112.051191169058"," -110.186938035913"," -109.854451870547"," -111.264443325631"," 78.1529560411615"," 78.051050116682"," 77.7322065294411"," 77.4092288276169"," 78.1529560411615))"," list(c(-110.963660651476"," -111.500010342233"," -112.525890876092"," -112.542091437615"," -110.881314256619"," -109.663145718203"," -110.963660651476"," 78.8044408230652"," 78.8499935981305"
78,-117,-116," 78.6019725613456"," 78.8044408230652))"," list(c(-107.81943"," -108.21141"," -108.54859"," -109.5811"," -110.49726"," -109.0671"," -110.81422"," -112.59056"," -115.40487"," -116.34602"," -111.79421"," -113.87135"," -113.74381"," -112.22307"," -109.7"," -106.31347"," -105.70498"," -105.881"," -106.92893"," -107.81943"
75,73,," 76.01282"," 75.84552))"," list(c(-106.6"," -106.94"," -105.38"," -104.5"," -105.26"," -106.6"," 73.6"," 73.46"," 72.76"," 73.42"," list(c(-106.52259"," -107.51645"," -108.39639"," -107.68599"," -108.18835"," -109.00654"," -109.92035"," -111.05039"," -112.44102"," -114.66634"
-109,-106,73," -107.12254"," -105.96"," -104.24"," -102.43024"," -102.09329"," -102.73116"," -101.08929"," -100.98078"," -102.78537"," -104.46476"," -104.77484"," -105.40246"," 73.23598"," 73.0895300000001"," 72.0654800000001"," 71.65089"," 72.63335"," 72.9611300000001"," 72.4504000000001"," 72.9554000000001"," 72.6527700000001"," 73.1214500000001"
69,69,70," 69.16821"," 69.2800000000001"," 69.0074400000001"," 68.53554"," 68.6300591568179"," 68.78"," 69.11922"," 69.1800000000001"," 68.9100000000001"," 68.75282"," 69.1196200000001"," 69.50402"," 70.49776"," 70.9929700000001"," 71.6984000000001"," 72.6725900000001"," 73.07601))"," list(c(-105.492289191493"," -105.419580451259"," -104.210429450277"," -105.176132778732"," -102.949808722733"
79,-102,-100," 78.9183356798365"," 78.6774201524918"," 78.3803323432458"," 78.3432286648602"," 78.0189848904449"," 77.9075446642074"," 78.3247543403159"," 78.8004617377787"," 79.1653490261916"," 79.3015939399292))"," list(c(-100.43836"," -102.48"," -99.32286"," -98.35966"," -96.72"," -96.54"," -98.05359"," -97.12"," -97.38"," -99.16387"," -100.35642"," -101.54"
-98,76,76," -99.98349"," -101.48973"," -102.56552"," -102.50209"," -100.86292"," -100.88366"," -99.80874"," -98.16"," -97.704415"," -97.735585"," -98.5"," 76.72"," 76.30537"," 76.3366"," 75.5638"," 75.64075"," 75.05736"," 74.89744"," 75"," 75.74344"," 76.25656"," 76.72))"
77,-95,-96," 78.0569412299632"," 78.4183145209803"," 78.765812689927))"," list(c(-96.2574012038006"," -96.5574012038006"," -97.1574012038005"," -98.2182612038006"," -98.9174012038006"," -99.7974012038005"," -98.4318012038005"," -97.6174012038006"," -96.2695212038006"," 69.4900303583218"," 69.6800303583218"," 69.8600303583218"," 70.1435403583218"," 69.7100303583218"," 69.4000303583218"," 68.9507003583218"," 69.0600303583218"," 68.7570403583218"," 69.1076903583218"
-96,-89,-91," -96.07614"," -94.974"," -93.14524"," -93.93574"," -93.95116"," -92.87669"," -90.80436"," -89.03535"," -87.18756"," -85.81435"," -87.02"," -87.81"," -92.40984"," -94.73542"," -94.29843"," -95.32345"," -96.01644"," 80.60233"," 80.15777"," 79.70502"," 79.37248"," 79.3801"
-95,72,72," -94.2690465970473"," -93.1962955391003"," -92.0039652168299"," -90.5097928535426"," -92.4200121732117"," -94.5036575996524"," 74.1349067247392"," 73.8624168972642"," 73.4374299180958"," 72.9402768012318"," 72.0618808051346"," 72.024596259236"," 73.8567324897121"," 74.1000251329422"," 74.1349067247392))"," list(c(-93.840003017944"," -93.7206562975659"," -94.4225772773864"," -96.4363044909361"," -96.1696541003101"," -94.2956082832453"," -93.840003017944"
77,74,75," 77.8346292182436"," 77.5551113959769"," 77.4913426785287"," 77.5199972602345))"," list(c(-93.6127559069405"," -93.977746548218"," -94.8508198717892"," -96.2885874092298"," -96.8209321764845"," -95.6086805895656"," -94.1569087389739"," -93.6127559069405"," 75.6472175157609"," 75.3778282742234"," 74.9276231960966"," 74.6668639187518"," 74.5923465033869"," 74.9799972602244))"," list(c(-91.58702"," -91.36786"," -90.2"," -89.36663"
-86,-86,-83," -85.09495"," -85.37868"," -87.15198"," -87.96192"," -86.34"," -84.97634"," -87.65"," -88.26"," -87.76739"," -89.6161"," -89.49068"," -87.6"," -80.56125"," -77.88911"," -77.91089"," -79.61965"," -79.75951"," -78.36269"," -77.88851"," -76.34354"," -75.39345"," -76.22046"
-85,80,80," -86.97024"," -88.93227"," -90.1"," -91.58702"," 81.89429"," 81.5531"," 81.26"," 80.85569"," 80.51627"," 80.58"," 80.46442"," 80.1"," 79.73624"," 79.34543"," 78.9969"," 78.75867"," 78.37181"," 78.18"," 77.53873"," 77.9702222222222"," 77.9"," 77.17833"
82,82,82," 82.9"," 83.02801"," 83.1063215167657"," 83.1697807583828"," 83.23324"," 83.06404"," 83.1720588235294"," 83.13056"," 83.02"," 82.86"," 82.32"," 82.6"," 82.11751"," 82.085"," 81.89429))"," list(c(-88.1503503079603"," -86.0974523587333"," -83.2288936022114"," -81.9488425361256"," -80.4577707587759"," -79.8339328681484"," -80.0575109524592"
-91,74,74," -93.5739210680731"," -94.6840858629994"," -96.7451228503124"," -97.1213789538295"," -95.9624574450358"," -93.893824022176"," -92.8899059720417"," -92.7682854886428"," -92.4224409655295"," -89.7647220527584"," -88.1503503079603"," 74.392307033985"," 74.4424590115243"," 74.6573037787778"," 74.9231273464872"," 75.3368488634159"," 75.713983466282"," 75.7843150906312"," 75.6992040066465"," 75.4824213731821"," 75.5661888699272"," 75.6101655138076"
76,-83,-83," 76.776295884906"," 77.0978783230584"," 77.1613886583451"," 76.7510777859476"," 76.4413809272224"," 76.3192436795006"," 75.8826553412827"," 75.3868199734421"," 74.837757880341"," 74.5155553250012"," 74.392307033985))"," list(c(-83.99367"," -81.89825"," -81.87699"," -83.25048"," -83.99367"," 62.4528"," 62.18231"," 62.15922"," 62.7108"," 62.90458"," 62.91409"
-87,65,65," -85.8667687649824"," -85.523404710619"," -84.1004166328139"," -83.1087975735651"," -82.547178107417"," -80.9910198635957"," -80.1034513007666"," -80.8173612128789"," -81.5534403144443"," -81.6420137193926"," -82.7875768704388"," -83.8826263089198"," 65.217518215589"," 65.6572846543928"," 65.7387783881171"," 64.8229169786082"," 64.0358332383707"," 63.5412381049052"," 63.6372529161035"," 63.0523790554241"," 63.569711819098"," 64.1018757188397"
64,62,62," 63.9796092800371"," 64.455135809987"," 64.7666930202747"," 65.1096178249635))"," list(c(-80.315395"," -80.36215"," -80.09956"," -79.65752"," -79.26582"," -79.52002"," -79.92939"," -80.315395"," 61.7181"," 61.63308"," 62.158675"," 62.36371"," 62.3856"," 62.085565))"," list(c(-79.7758331298828"," -79.4862518310547"," -78.3916702270508"," -77.3144378662109"
72,-84,-85," 72.8555450439453"," 72.8263854980469"," 73.102684989953"," 73.6519317626953"," 73.7597198486328"," 73.6931838989258"," 73.3331832885742"," 72.8029022216797))"," list(c(-78.7706385973108"," -80.7489416165244"," -80.6000876533077"," -82.315590176101"," -86.5621785143341"," -85.826151089201"," -88.4082415433129"," -89.436576707705"," -90.205160285182"," -89.8881512112875"," -88.4677211168808"," -89.513419562523"," -88.6817132230015"," -87.0600034248179"
-79,-76,-77," -78.9572421943167"," -78.1686339993266"," -77.2873699612371"," -76.2286490546574"," -76.8691009182667"," -74.8433072577768"," -73.3116178046457"," -72.926059943316"," -72.6511671617394"," -73.9449124823826"," -74.2938834296496"," -73.9597952948827"," -78.5559488593542"," -77.7099798245201"," -74.8185025702767"," -74.8344189114226"," -73.3783062405184"," -71.8862784491713"," -72.235378587519"," -71.0234370591939"," -68.8773665025446"," -66.1655682033801"
-68,-61,-63," -66.2750447251905"," -65.0138038804589"," -64.6694062974497"," -65.3201676093013"," -65.7320804510998"," -67.0896461656234"," -68.1412874009792"," -68.015016038674"," -66.7212190415985"," -65.1488602362537"," -63.9184443833842"," -62.1631768459423"," -64.8623144191952"," -66.4498660956339"," -68.8051228502006"," -66.9690333726542"," -67.9149704657569"," -68.7860542466849"," -71.2000154283352"," -72.2422257147977"," -74.0991407945577"," -74.228616095665"
-78,71,70," 72.3521731635342"," 72.0619066433507"," 72.7165436876242"," 73.7509508328106"," 73.3402782253871"," 72.5341258816339"," 73.1574470079384"," 73.8038158230452"," 73.5378889024712"," 73.1294642198524"," 72.2350743679608"," 71.22255219185"," 70.4107412787608"," 70.2600011257654"," 69.9666340196444"," 69.7431851264144"," 69.8718077663888"," 70.1668801947754"," 69.8264875352689"," 69.7695401068832"," 69.1477692735474"," 68.8947356228303"
67,62,62," 66.3105781114267"," 65.8117713487294"," 65.4547647162409"," 65.3269688991831"," 65.3091922064747"," 64.5729063991801"," 64.2295423448168"," 64.3890933295179"," 64.6790756293238"," 64.1939631211838"," 63.6799893256089"," 63.3978360052952"," 61.9308971218258"," 62.280074774822"," 62.8839655625848"," 63.7456700710518"," 62.9450987819861"," 62.674185085696"," 63.3929267442275"," 64.3827371283461"," 64.6484056667586"," 65.108455105237"
65,71,71," 64.9986685248329"," 66.1602513698896"," 66.8621206732778"," 66.9284732123406"," 67.8475385606516"," 68.067163397892"," 68.7201984727644"," 69.1860873480918"," 70.1219475368977"," 70.5250237087743"," 70.9200125189972"," 71.5569245469945"," 72.2436784939374"," 72.749616604291"," 72.3521731635342))"," list(c(-75.21597"," -75.10333"," -75.1145"," -75.89521"," -76.81166"," -77.2364"," -76.98687"
,49,49," list(c(-64.51912"," -63.58926"," -62.29318"," -61.806305"," -61.835585"," -62.85829"," -64.17322"," -64.51912"," 49.87304"," 49.40069"," 49.08717"," 49.10506"," 49.95718"," 49.87304))"," list(c(-64.01486"," -64.39261"," -64.1428"," -62.87433"," -62.50391"," -62.01208"," -62.9393"," -63.6645"
-59,-53,-52," -58.7965864732074"," -59.4194941880537"," -59.2660151841468"," -57.3252292547771"," -56.2507987127806"," -55.2912190415528"," -55.9974808416858"," -55.4007730780116"," -54.2404821437621"," -53.9618686590605"," -54.1789355129025"," -53.521456264853"," -52.9586482407622"," -53.0861339992263"," -53.7860137599712"," -53.4765494451914"," -54.4737753973438"," -54.9351425848456"," -55.822401089081"," -55.471492275603"," -56.1431050278843"," -56.7958817205953"
51,46,46," 51.5882726100657"," 51.6320942246492"," 51.2874382594785"," 50.7182740342159"," 49.1255805527642"," 48.5231883815378"," 48.2515253769794"," 47.8994538437749"," 47.6033478867425"," 47.572807115258"," 47.6325450709874"," 47.389562486351"," 47.7522793646076"," 47.6252070176019"," 46.807065741557"," 46.6182917343948"," 46.6554987656449"," 47.5355484075755"," 48.1571642116145"," 48.6878036566036"," 48.5167805039336"," 49.249138902374"
50,100,100," 49.8123086614909"," 50.6870097926793"," 51.3170746933979)))","16",,,"16","0.08","19","10","8.387","33.18284424","60.836","69.422",,,,,,,,
5,-171,-170,"US","USA","North America","Americas","Northern America","Country","9510743.74482458","318622525","78.8414634146341","51921.9846391384","list(list(c(-171.731656867539"," -171.791110602891"," -170.290556200216"," -169.529439867205"," -168.771940884455"," -168.689439460301"," -169.682505459654"," -170.491112433941"," -171.114433560245"," -171.731656867539"," 63.7825153672759"," 63.4058458523005"
-166,-159,-159," -166.192770148767"," -165.579164191734"," -165.674429694664"," -166.467792121425"," 60.3841698268977"," 60.2130691595794"," 59.941406155021"," 59.754440822989"," 59.9099868841875"," 60.2936068793062"," 60.3841698268977))"," list(c(-159.36569"," -159.80051"," -159.46372"," -159.34512"," -159.36569"," 22.21494"," 22.23618"," 22.1382"," 22.06533"," 21.88299"," 21.982"
21,21,21," 21.53919"," 21.31244"," 21.27729"," 21.26442"," 21.32217"," 21.65272"," 21.71696))"," list(c(-156.75824"," -157.25027"," -157.32521"," -156.78933"," -156.75824"," 21.09777"," 21.06873"," 21.17684))"," list(c(-155.99566"," -156.25711"," -156.61258"," -156.71055"," -156.70167"," -156.58673"," -156.41445"
-155,19,19," -155.68817"," -155.54211"," -155.22217"," -154.83147"," -154.80741"," -155.06226"," -155.22452"," -155.40214"," 20.07975"," 20.2487"," 20.26721"," 20.17395"," 19.70294"," 19.33888"," 19.05939"," 18.91619"," 19.08348"," 19.23972"," 19.45328"," 19.50871"," 19.8591"," 19.99302"
56,-149,-150," 56.7346768255811"," 57.1158421901659"," 57.591058661522"," 57.901427313867"," 57.9689684108725))"," list(c(-140.985987610376"," -140.985987521561"," -142.072510348713"," -143.589446180425"," -144.920010959076"," -145.689989800225"," -147.613361579357"," -152.270002407826"," -152.210006069935"," -153.900006273393"," -154.344165208941"," -155.067790290324"," -156.580824551398"," -158.119722866834"," -159.039175788387"," -160.934796515934"," -161.908897264636"
-164,-166,-166," -166.204707404627"," -166.764440680996"," -165.390286831707"," -164.430991380857"," -163.719716966791"," -162.48971452538"," -161.67777442121"," -163.788601651036"," -163.652511766596"," -164.474709642575"," -166.705271166022"," -168.110560065767"," -164.960829841145"," -163.546394212884"," -162.757786017894"," -162.453050096669"," -161.391926235988"," -160.777777676415"," -161.518068407212"," -160.958335130843"," -160.772506680321"," -161.534449836249"
-163,-161,-160," -164.562507901039"," -164.919178636718"," -165.734451870771"," -166.121379157556"," -165.350831875652"," -165.346387702475"," -164.662217577147"," -163.81834143782"," -162.518059048492"," -161.874170702135"," -162.054986538725"," -161.968893602526"," -159.9812888255"," -159.711667040017"," -159.058606126929"," -158.517217984023"," -158.194731208306"," -157.041674974577"," -157.550274421194"," -157.722770352184"," -158.461097378554"," -158.68444291892"
-161,-156,-155," -162.870001390616"," -163.848339606766"," -164.94222632552"," -164.785569221027"," -163.069446581046"," -162.237766079741"," -161.223047655258"," -160.289719611634"," -159.603327399717"," -158.433321296197"," -158.117216559868"," -156.556097378546"," -154.232492438758"," -153.287511359653"," -154.019172126258"," -152.578329841096"," -151.895839199817"," -150.621110806257"," -150.346941494733"," -151.409719001247"," -151.859433153267"," -151.716392788683"
-148,-133,-132," -148.018065558851"," -148.224306200128"," -147.114373949147"," -145.925556816828"," -143.95888099488"," -142.574443535564"," -140.825273817133"," -139.867787041413"," -137.800006279686"," -136.628062309955"," -135.038211032279"," -134.078062920296"," -131.967211467142"," -131.085818237972"," -130.536110189467"," -130.536108952737"," -130.53611"," -129.98"," -130.00778"," -131.70781"," -132.73042"," -133.35556"
-140,70,70," -140.99778"," -140.9925"," -140.986"," -140.985987610376"," 69.7119983995264"," 69.7119983995264"," 69.8519381781726"," 70.1525141465983"," 69.9899917670405"," 70.1200096706867"," 70.2140349392418"," 70.5300104844904"," 70.8299921739448"," 70.8899885118357"," 70.6964085964702"," 71.1477763943237"," 71.3577635769417"," 70.824721177851"," 70.8916421576689"," 70.4476899278496"," 70.3333299831876"," 69.8580618353993"
67,64,64," 67.1163945583701"," 66.7355650905951"," 66.1161196967124"," 66.0772073431967"," 66.5766600612975"," 66.5766600612975"," 66.0883177761394"," 65.6699970567367"," 65.0888955756145"," 64.6866720648707"," 64.4469450954688"," 64.5591604681905"," 64.7772350124623"," 64.7886038275664"," 64.4027875840753"," 64.2227985704027"," 63.7661081000232"," 63.4558169623268"," 63.5419357367412"," 63.059458726648"," 63.2194489610238"," 63.146378485763"
61,58,58," 60.5074956325624"," 60.2674844427826"," 59.7980557318434"," 59.9897236192139"," 59.6336213242906"," 59.2669253607475"," 58.6716645371774"," 58.6708377142608"," 59.0711233587936"," 58.5725491400416"," 58.9313902858763"," 58.4241861029316"," 58.9188845892617"," 58.3283263210302"," 57.5700005153631"," 57.2169212917289"," 57.0166751165979"," 56.4180553249287"," 56.008054511125"," 55.8949864772704"," 55.3480431178932"," 55.0394314642461"
55,60,61," 55.3647346055235"," 55.6435806341706"," 55.5666861029201"," 55.9941535508385"," 56.4636080999942"," 56.9799848496707"," 57.4227743597636"," 57.7277945013663"," 58.1463736029305"," 58.8647276882198"," 59.3502794460343"," 60.0616572129642"," 61.0335875515099"," 60.7258027207794"," 59.7449840358796"," 59.1558210313199"," 59.3682111680395"," 59.7056582709055"," 59.9141726752033"," 59.9783289658936"," 60.6729894069771"," 60.8846560736446"
59,55,55," 59.5377615423891"," 58.4999954291038"," 58.2122093776704"," 58.1877147487639"," 58.1230675319669"," 57.1788874375621"," 56.3699962428974"," 55.497775580459"," 55.178906155002"," 54.8027534043494"," 54.8027544767992"," 54.80278"," 56.55212"," 57.69289"," 58.41028"," 58.8611100000001"," 59.2705600000001"," 59.78778"," 59.4638900000001"," 58.905"," 59.56211"," 60"
-124,-122,-121," -124.079635"," -123.89893"," -124.020535"," -124.14214"," -124.53284"," -124.2137"," -124.17886"," -124.39807"," -123.86517"," -123.7272"," -122.95319"," -122.51201"," -120.74433"," -120.62286"," -120.36778"," -119.438840642017"," -119.081"," -118.5198948228"," -118.410602275898"," -117.944"," -117.295937691274"," -117.12776"
-101,-97,-96," -100.9576"," -100.45584"," -100.11"," -99.5199999999999"," -99.3"," -99.0199999999999"," -98.24"," -97.5299999999999"," -97.1399999999999"," -97.33"," -97.3799999999999"," -97.3699999999999"," -95.60026"," -94.69"," -93.84842"," -93.22637"," -92.49906"," -91.6267849999999"," -90.8802249999999"," -90.15463"," -89.77928"," -89.4082299999999"
-84,-80,-80," -83.70959"," -82.9299999999999"," -82.65"," -82.85526"," -82.70515"," -82.24"," -81.7099999999999"," -81.33"," -81.17213"," -80.6799999999999"," -80.38103"," -80.1315599999999"," -80.5299999999999"," -80.5355849999999"," -80.98"," -81.31371"," -81.49042"," -81.33629"," -80.86498"," -80.301325"," -79.20357"," -79.06067"
-76,-73,-73," -75.94023"," -75.37747"," -75.05673"," -75.0718347647899"," -75.32"," -75.52805"," -75.20002"," -74.98041"," -74.90604"," -74.17838"," -73.96244"," -74.25671"," -73.345"," -71.9449999999999"," -72.24126"," -73.71"," -72.87643"," -72.295"," -71.8599999999999"," -71.12039"," -70.64"," -69.96503"
-70,-79,-79," -70.66"," -71.08482"," -71.405"," -71.50506"," -73.34783"," -74.867"," -75.31821"," -76.375"," -76.5"," -76.8200341458056"," -77.7378850979577"," -78.7202799140424"," -78.92"," -78.9393621487438"," -80.2474476793479"," -81.2777465481672"," -82.4392777167916"," -82.6900892809202"," -83.029810146807"," -83.1419996813126"," -83.12"," -82.9"
